username,name,gender,email,phone,address
jack234,Jack,M,[email],[phone],1234 Main Road
jill123,Jill,F,[email],1239091234,9027 Park Avenue
pat120,Pat,M,[email],1203203473,3756 First Avenue
raja283,Raja,M,[email],2837288746,8573 Main Street
dave937,Dave,M,[email],9372857403,234 Maple Street
joy648,Joy,F,[email],6482736405,904 Third Ave
eve152,Eve,F,[email],1526382640,7938 Fourth Street
dan1,Daniel,M,[email],9788514385,62 Marconi Court
michael,Michael,M,[email],8107339352,45 W. Oxford St.
mason2,Mason,M,[email],5408481133,658 Parker Street
seb20,Sebastian,M,[email],9897784136,255 Country St.
ethan00,Ethan,M,[email],5623624226,385 Galvin St.
logannn,Logan,M,[email],4077255484,78 Logan Ave.
xiaoyint,Xiaoy,M,[email],3141592653,Hbh 3031